"x1","x2","y","predLabels","prob"
-0.086580111257948,1.3225244296403,"1",1,1
0.63970203781302,1.17478656505647,"1",1,1
0.116290308776141,-2.93084636363391,"1",1,1
0.67750806223535,1.11777194347258,"1",1,1
1.38404752146435,1.2839408555363,"1",1,1
-0.976479813387477,0.990836347961829,"1",1,1
-1.53428156591653,-1.81700160188474,"1",1,1
0.35563308328848,0.863904683601422,"1",1,1
-0.0805126064587461,-0.962480324796481,"1",1,1
0.112310964386636,-0.257651852496691,"0",0,1
1.48342629539586,0.677600299153581,"1",1,1
-0.718621221409107,-0.547872283010696,"1",1,1
1.52752065946695,-0.039941426401065,"1",1,1
0.384087275444754,2.23916461213194,"1",1,1
1.753974300534,1.22050988486485,"1",1,1
2.61512874217525,1.76150083091101,"1",1,1
-0.786009592713507,-0.176356977987529,"1",1,0.666666666666667
0.0947058204731415,0.127134850846526,"0",0,1
0.510517865869084,-1.24821415198133,"1",1,1
0.963011806720543,0.307956641660821,"1",1,1
-0.541231591430818,0.295591913595597,"0",0,1
2.22829118673064,-1.55108402370773,"1",1,1
-0.679109183756671,-1.1362552159867,"1",1,1
-1.20043057360425,-1.75342928660799,"1",1,1
0.591914877020718,0.159120432741863,"0",0,1
-0.705527409944727,-0.591079069006416,"1",1,1
-0.279641026379776,-1.32097822239374,"1",1,1
0.585108484017282,0.0198323199514548,"0",0,1
-0.553447158928574,-0.175629520214215,"0",0,1
1.43980714209518,-1.10524620358302,"1",1,1
-0.437523927337203,2.28514743449428,"1",1,1
-0.65589287405601,0.387796709996475,"0",1,0.666666666666667
-0.50495347734758,1.30737653331155,"1",1,1
2.06734781850512,-0.0555721179530278,"1",1,1
-0.641058315190656,0.521074764618573,"1",1,0.666666666666667
0.285135127446497,1.39474716822007,"1",1,1
-0.324987284679184,0.382917617574377,"0",0,1
0.589769903453148,-0.471192740803286,"0",0,1
0.369884879454841,0.886553237831926,"1",1,1
0.200547942086946,-0.486043023165916,"0",0,1
-0.516570925892288,-0.196642334430298,"0",0,1
0.791723585977438,-0.242465522812401,"1",1,1
0.466707755414449,-1.33707022523283,"1",1,1
-1.51703187338641,0.632143849026658,"1",1,1
-0.100654866770444,-0.00826510381253831,"0",0,1
-0.216710897303045,2.03791553037184,"1",1,1
0.829759227757432,1.51491269632168,"1",1,1
1.71329593077479,0.995157303894469,"1",1,1
2.50284534165677,0.216307659505073,"1",1,1
-0.758359382908711,2.97346522247064,"1",1,1
0.677180638214058,-0.83586413165297,"1",1,1
0.598642922870245,-0.289282412990991,"0",0,1
0.0636290629985467,1.09800754500858,"1",1,1
-0.0153081277926001,1.54160445299184,"1",1,1
1.69438760465652,-0.738470438331638,"1",1,1
1.19025562670622,2.44666082057889,"1",1,1
-1.80689743313541,1.53013610407926,"1",1,1
0.979809184118811,0.94959307794508,"1",1,1
2.36163148068491,-1.02113177050878,"1",1,1
-0.190636546234915,-0.233049791676907,"0",0,1
-2.17248353800548,1.01596348252236,"1",1,1
2.01308602109679,1.52375811451038,"1",1,1
1.13961983239965,-0.491755717218385,"1",1,1
1.25890988301866,-1.04321324750954,"1",1,1
-1.36528790931058,1.23596339529922,"1",1,1
-0.0283646413523893,0.61978547307627,"0",0,1
0.697545336327107,-0.00375581418764465,"0",0,1
2.00238330369045,-0.546944588228907,"1",1,1
1.07601506957963,-0.584036974433598,"1",1,1
-0.96130390603152,1.82382293332163,"1",1,1
-0.269390635417431,0.170600505658557,"0",0,1
0.694189453596101,-0.493859642829144,"1",1,0.666666666666667
0.274312766452906,-0.747153488012072,"1",0,0.666666666666667
-1.05782667534468,-0.802524114801855,"1",1,1
-0.227203758486762,-1.00466570474446,"1",1,1
-0.450317210611084,1.47729171456757,"1",1,1
0.385292241078955,-0.039049732869215,"0",0,1
0.127575120682537,-1.31211174168985,"1",1,1
-0.525587885341487,1.13043090345767,"1",1,1
1.40364642161683,2.43355708818307,"1",1,1
1.77326750612368,1.23263528672056,"1",1,1
-0.90838301603138,-0.573169275204037,"1",1,1
1.22169618497522,0.464760426388409,"1",1,1
-0.38895071449578,-0.458570159235886,"0",0,1
0.743216805581773,-0.481592418280244,"1",1,1
0.979566567800842,0.889390213596062,"1",1,1
1.23997019458937,0.0277594230900725,"1",1,1
-1.07303157695385,-0.790429808575737,"1",1,1
-0.0670793170037042,0.4175913994564,"0",0,1
0.136949333107423,1.51148425436223,"1",1,1
0.589733037435828,-2.03817749413248,"1",1,1
-0.234955098355905,-1.13381169895885,"1",1,1
-1.64466493775921,1.3410595819824,"1",1,1
0.724791402687082,-0.371066762809264,"1",1,1
-0.373146067363359,0.120855467826067,"0",0,1
2.13416229154664,-0.0842277323944899,"1",1,1
0.179108881863034,-1.2887044111149,"1",1,1
0.749509284659006,-2.02197139073055,"1",1,1
1.10464859532501,-0.862354930212677,"1",1,1
0.815185455534586,-1.02911908485307,"1",1,1
-0.133982698775525,0.00215939859453517,"0",0,1
0.218034284278259,-0.982393991758102,"1",1,1
-1.38975366555681,0.374091170145779,"1",1,1
0.5660065260268,-0.0930375323062103,"0",0,1
1.41418184311225,-0.556605547750236,"1",1,1
1.43444026884992,0.31998661964419,"1",1,1
-1.9800411461292,0.424742337496411,"1",1,1
-0.165386220713852,-0.389101324760917,"0",0,1
0.15343368996716,-0.637251947820495,"0",0,1
-0.485730242549503,-0.107182433496161,"0",0,1
-0.485545662167261,-0.206591992476227,"0",0,1
-0.290258438017598,0.884420209394972,"1",1,1
1.6785656849396,0.00144992710259562,"1",1,1
0.973904505070559,-0.259192741133749,"1",1,1
-0.413552482974908,0.158705780516214,"0",0,1
0.41643468431658,-0.691972679094575,"1",1,0.666666666666667
-1.4010345201754,-1.42458571830661,"1",1,1
0.295737734193856,1.07694635753316,"1",1,1
-0.520787002259075,1.18342240012439,"1",1,1
-0.451772891651623,1.17633268133866,"1",1,1
-0.57354806692631,-0.524828533403191,"0",1,0.666666666666667
-0.265865314620212,-2.16786539164089,"1",1,1
-0.618040459427901,-0.937956644357498,"1",1,1
-0.466456290757442,-0.238466722139426,"0",0,1
-0.277989036374969,-1.3585213948842,"1",1,1
-1.52914162492861,0.840614872302746,"1",1,1
-0.165657986873657,-0.625012873120074,"0",0,1
-0.28952428414201,0.261629942852511,"0",0,1
-1.79191902512065,-0.774385348036224,"1",1,1
0.257369932363429,0.0665594971652974,"0",0,1
1.58212522636272,0.825427664187156,"1",1,1
1.77006199831292,-0.0210913295060253,"1",1,1
0.418293932436883,0.741920729539986,"1",1,0.666666666666667
-0.010285154067602,1.29088655085763,"1",1,1
-1.71186846466137,0.348195434314614,"1",1,1
-1.30229129241156,0.18327383766033,"1",1,1
-1.46996440364916,-0.0448485059613329,"1",1,1
0.15826748496862,1.03448638759115,"1",1,1
0.795715088423082,0.0316407598147721,"0",0,1
0.717795760907895,-0.139923313302972,"0",0,0.666666666666667
-0.988565698591398,-1.54413873251727,"1",1,1
1.04026155905406,0.316571240326872,"1",1,1
1.13742928763914,-0.935834550196187,"1",1,1
0.879533157854835,1.19071136594029,"1",1,1
1.47472686735054,0.966441814835424,"1",1,1
-1.2387323123821,-1.52863983169966,"1",1,1
0.751203436965487,-1.40183337085804,"1",1,1
-0.221839860279772,0.324957278204574,"0",0,1
-1.04380766602651,-0.488761945891048,"1",1,1
0.0460324671779169,0.503482963950335,"0",0,1
-1.95466094253863,-2.58033030208335,"1",1,1
-0.537510826631346,1.50526325005917,"1",1,1
-0.0970010858206401,-0.670362293132786,"0",0,1
0.355116837017005,1.19809184661896,"1",1,1
-0.0347043824068692,0.600697039938948,"0",0,1
-0.399102177466324,-1.34295452078228,"1",1,1
0.182793591517456,-0.416014204881318,"0",0,1
-1.54023363247407,0.0525792614467477,"1",1,1
-0.625188581954226,-0.302221751934507,"0",0,1
0.618755311121796,-0.019303406883835,"0",0,1
0.713011828570499,0.0809445923455925,"0",0,1
-0.335697049188997,-0.6893679233277,"0",0,1
0.428717541603292,-0.0979066833470861,"0",0,1
